# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: 0.0188 0.6237 0.0274
vertex: 0.0096 0.6263 0.0284
vertex: 0.0156 0.5531 0.0245
vertex: 0.0104 0.5570 0.0258
vertex: 0.0073 0.5494 0.0258
vertex: -0.1374 0.7323 0.0051
vertex: -0.1354 0.7260 0.0067
vertex: -0.1314 0.7422 -0.0047
vertex: 0.0884 0.6134 -0.0852
vertex: 0.0893 0.6114 -0.0793
vertex: 0.0899 0.6049 -0.0798
vertex: 0.0842 0.6061 -0.0943
vertex: 0.0884 0.6134 -0.0852
vertex: 0.0899 0.6049 -0.0798
vertex: -0.0470 0.6964 -0.0590
vertex: -0.0469 0.6953 -0.0478
vertex: -0.0325 0.6999 -0.0476
vertex: -0.0215 0.7028 -0.0590
vertex: -0.0270 0.7006 -0.0691
vertex: -0.0470 0.6964 -0.0590
vertex: -0.0526 0.6934 -0.0462
vertex: -0.0615 0.6943 -0.0478
vertex: -0.0548 0.6895 -0.0377
vertex: -0.0062 0.7045 -0.0697
vertex: 0.0019 0.7043 -0.0758
vertex: -0.0061 0.7014 -0.0831
vertex: 0.0274 0.7023 -0.0671
vertex: 0.0386 0.6978 -0.0584
vertex: 0.0385 0.6968 -0.0699
vertex: -0.1279 0.6002 0.0032
vertex: -0.1300 0.6121 0.0072
vertex: -0.1410 0.6066 0.0002
vertex: -0.1399 0.6152 0.0034
vertex: -0.1300 0.6121 0.0072
vertex: -0.1358 0.6186 0.0061
vertex: -0.1358 0.6186 0.0061
vertex: -0.1300 0.6121 0.0072
vertex: -0.1312 0.6251 0.0072
vertex: -0.1281 0.6387 0.0041
vertex: -0.1366 0.6278 0.0038
vertex: -0.1312 0.6251 0.0072
vertex: -0.1281 0.6387 0.0041
vertex: -0.1345 0.6413 0.0022
vertex: -0.1366 0.6278 0.0038
vertex: -0.1281 0.6387 0.0041
vertex: -0.1300 0.6504 0.0003
vertex: -0.1345 0.6413 0.0022
vertex: 0.0096 0.6263 0.0284
vertex: 0.0190 0.6340 0.0208
vertex: 0.0081 0.6346 0.0249
vertex: 0.0188 0.6237 0.0274
vertex: 0.0190 0.6340 0.0208
vertex: 0.0096 0.6263 0.0284
vertex: 0.0865 0.5946 -0.0888
vertex: 0.0899 0.6049 -0.0798
vertex: 0.0912 0.5924 -0.0758
vertex: -0.0009 0.5597 0.0280
vertex: -0.0017 0.5642 0.0306
vertex: -0.0086 0.5658 0.0304
vertex: 0.0193 0.6452 0.0137
vertex: 0.0103 0.6463 0.0098
vertex: 0.0144 0.6407 0.0158
vertex: 0.0161 0.5461 0.0225
vertex: 0.0156 0.5531 0.0245
vertex: 0.0073 0.5494 0.0258
vertex: 0.0084 0.5888 0.0316
vertex: 0.0154 0.5878 0.0311
vertex: 0.0111 0.5958 0.0317
vertex: -0.0499 0.7836 -0.1037
vertex: -0.0632 0.7758 -0.0925
vertex: -0.0607 0.7720 -0.0917
vertex: -0.0615 0.6943 -0.0478
vertex: -0.0627 0.6858 -0.0291
vertex: -0.0548 0.6895 -0.0377
vertex: -0.0009 0.5597 0.0280
vertex: -0.0092 0.5585 0.0270
vertex: -0.0086 0.5519 0.0268
vertex: 0.0129 0.5636 0.0286
vertex: 0.0065 0.5627 0.0299
vertex: 0.0104 0.5570 0.0258
vertex: -0.0487 0.7969 -0.1044
vertex: -0.0601 0.7882 -0.0937
vertex: -0.0603 0.7832 -0.0957
vertex: -0.1018 0.5485 -0.0521
vertex: -0.1029 0.5548 -0.0492
vertex: -0.1089 0.5537 -0.0603
vertex: -0.0905 0.7017 -0.0402
vertex: -0.0931 0.7094 -0.0472
vertex: -0.0955 0.7090 -0.0353
vertex: -0.1782 0.6278 -0.0599
vertex: -0.1790 0.6343 -0.0525
vertex: -0.1773 0.6328 -0.0651
vertex: -0.1674 0.6875 -0.0885
vertex: -0.1585 0.6841 -0.0923
vertex: -0.1649 0.6755 -0.0856
vertex: -0.1279 0.6002 0.0032
vertex: -0.1249 0.6111 0.0074
vertex: -0.1300 0.6121 0.0072
vertex: -0.1300 0.6121 0.0072
vertex: -0.1252 0.6253 0.0092
vertex: -0.1312 0.6251 0.0072
vertex: -0.1181 0.6438 0.0045
vertex: -0.1300 0.6504 0.0003
vertex: -0.1281 0.6387 0.0041
vertex: 0.0866 0.5473 -0.0160
vertex: 0.0876 0.5406 -0.0183
vertex: 0.0955 0.5485 -0.0194
vertex: -0.0388 0.7838 -0.1230
vertex: -0.0293 0.7921 -0.1329
vertex: -0.0278 0.7787 -0.1248
vertex: -0.0030 0.5549 0.0283
vertex: -0.0009 0.5597 0.0280
vertex: -0.0086 0.5519 0.0268
vertex: -0.1285 0.7639 -0.1951
vertex: -0.1242 0.7708 -0.1978
vertex: -0.1239 0.7726 -0.1943
vertex: 0.0680 0.6701 -0.0318
vertex: 0.0667 0.6676 -0.0254
vertex: 0.0751 0.6567 -0.0284
vertex: -0.1202 0.6341 0.0074
vertex: -0.1281 0.6387 0.0041
vertex: -0.1312 0.6251 0.0072
vertex: -0.1252 0.6253 0.0092
vertex: -0.1202 0.6341 0.0074
vertex: -0.1312 0.6251 0.0072
vertex: -0.1213 0.6523 0.0008
vertex: -0.1300 0.6504 0.0003
vertex: -0.1181 0.6438 0.0045
vertex: -0.1213 0.6523 0.0008
vertex: -0.1276 0.6637 -0.0058
vertex: -0.1300 0.6504 0.0003
vertex: 0.0770 0.5391 -0.0175
vertex: 0.0760 0.5426 -0.0172
vertex: 0.0710 0.5439 -0.0181
vertex: 0.0161 0.5461 0.0225
vertex: 0.0041 0.5432 0.0236
vertex: 0.0120 0.5364 0.0171
vertex: -0.1124 0.7258 -0.0866
vertex: -0.1061 0.7249 -0.0819
vertex: -0.1064 0.7165 -0.0843
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1790 0.7198 -0.0309
vertex: -0.1816 0.7201 -0.0399
vertex: -0.1845 0.7069 -0.0501
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1805 0.7145 -0.0527
vertex: -0.0517 0.6867 -0.0288
vertex: -0.0572 0.6810 -0.0212
vertex: -0.0411 0.6826 -0.0150
vertex: 0.0509 0.5220 -0.0891
vertex: 0.0580 0.5177 -0.0815
vertex: 0.0444 0.5166 -0.0852
vertex: -0.1243 0.5687 -0.0900
vertex: -0.1190 0.5651 -0.0858
vertex: -0.1293 0.5664 -0.0805
vertex: -0.1178 0.5981 0.0049
vertex: -0.1197 0.6041 0.0056
vertex: -0.1279 0.6002 0.0032
vertex: -0.1197 0.6041 0.0056
vertex: -0.1249 0.6111 0.0074
vertex: -0.1279 0.6002 0.0032
vertex: -0.1249 0.6111 0.0074
vertex: -0.1190 0.6207 0.0092
vertex: -0.1300 0.6121 0.0072
vertex: -0.1300 0.6121 0.0072
vertex: -0.1190 0.6207 0.0092
vertex: -0.1252 0.6253 0.0092
vertex: -0.1190 0.6207 0.0092
vertex: -0.1180 0.6271 0.0097
vertex: -0.1252 0.6253 0.0092
vertex: -0.1202 0.6341 0.0074
vertex: -0.1181 0.6438 0.0045
vertex: -0.1281 0.6387 0.0041
vertex: 0.0081 0.6346 0.0249
vertex: 0.0190 0.6340 0.0208
vertex: 0.0062 0.6396 0.0201
vertex: 0.0194 0.6535 0.0062
vertex: 0.0103 0.6463 0.0098
vertex: 0.0193 0.6452 0.0137
vertex: 0.0912 0.5924 -0.0758
vertex: 0.0899 0.6049 -0.0798
vertex: 0.0925 0.5977 -0.0672
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1276 0.6637 -0.0058
vertex: -0.1213 0.6523 0.0008
vertex: 0.0070 0.6157 0.0331
vertex: 0.0153 0.6159 0.0312
vertex: 0.0188 0.6237 0.0274
vertex: -0.0402 0.6931 -0.0338
vertex: -0.0517 0.6867 -0.0288
vertex: -0.0325 0.6907 -0.0218
vertex: -0.1371 0.7933 -0.1954
vertex: -0.1321 0.7742 -0.1983
vertex: -0.1354 0.7737 -0.1919
vertex: -0.1157 0.6109 0.0074
vertex: -0.1249 0.6111 0.0074
vertex: -0.1197 0.6041 0.0056
vertex: -0.1157 0.6109 0.0074
vertex: -0.1190 0.6207 0.0092
vertex: -0.1249 0.6111 0.0074
vertex: -0.1252 0.6253 0.0092
vertex: -0.1180 0.6271 0.0097
vertex: -0.1202 0.6341 0.0074
vertex: -0.1202 0.6341 0.0074
vertex: -0.1132 0.6356 0.0063
vertex: -0.1181 0.6438 0.0045
vertex: -0.1276 0.6637 -0.0058
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1184 0.6694 -0.0085
vertex: 0.0028 0.5476 0.0253
vertex: -0.0005 0.5521 0.0283
vertex: 0.0041 0.5432 0.0236
vertex: 0.0070 0.6157 0.0331
vertex: -0.0025 0.6212 0.0321
vertex: -0.0077 0.6126 0.0334
vertex: -0.1497 0.7429 -0.1365
vertex: -0.1492 0.7463 -0.1383
vertex: -0.1462 0.7399 -0.1385
vertex: 0.0846 0.5612 -0.0193
vertex: 0.0813 0.5661 -0.0213
vertex: 0.0774 0.5559 -0.0186
vertex: 0.0194 0.6535 0.0062
vertex: 0.0085 0.6535 0.0041
vertex: 0.0103 0.6463 0.0098
vertex: -0.1315 0.5159 -0.0954
vertex: -0.1369 0.5180 -0.0909
vertex: -0.1333 0.5239 -0.0910
vertex: -0.1157 0.6109 0.0074
vertex: -0.1139 0.6192 0.0084
vertex: -0.1190 0.6207 0.0092
vertex: 0.0213 0.5364 0.0119
vertex: 0.0120 0.5364 0.0171
vertex: 0.0184 0.5313 0.0091
vertex: -0.0931 0.5783 -0.0017
vertex: -0.0954 0.5669 -0.0076
vertex: -0.0890 0.5652 -0.0019
vertex: -0.1379 0.7561 -0.0849
vertex: -0.1444 0.7609 -0.0918
vertex: -0.1382 0.7542 -0.0777
vertex: -0.0615 0.6943 -0.0478
vertex: -0.0639 0.6934 -0.0422
vertex: -0.0627 0.6858 -0.0291
vertex: -0.1082 0.5226 -0.1021
vertex: -0.1247 0.5233 -0.0958
vertex: -0.1015 0.5292 -0.1010
vertex: -0.1180 0.5905 0.0014
vertex: -0.1102 0.5924 0.0029
vertex: -0.1178 0.5981 0.0049
vertex: -0.1180 0.6271 0.0097
vertex: -0.1112 0.6274 0.0091
vertex: -0.1202 0.6341 0.0074
vertex: -0.1106 0.6503 0.0020
vertex: -0.1213 0.6523 0.0008
vertex: -0.1181 0.6438 0.0045
vertex: -0.1106 0.6503 0.0020
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1213 0.6523 0.0008
vertex: 0.0106 0.5790 0.0303
vertex: 0.0154 0.5878 0.0311
vertex: 0.0084 0.5888 0.0316
vertex: 0.0085 0.6535 0.0041
vertex: 0.0106 0.6619 0.0023
vertex: 0.0024 0.6617 0.0043
vertex: -0.1247 0.7379 -0.0963
vertex: -0.1240 0.7382 -0.0897
vertex: -0.1261 0.7298 -0.0960
vertex: 0.0240 0.6511 0.0098
vertex: 0.0337 0.6497 0.0096
vertex: 0.0300 0.6575 0.0026
vertex: -0.0054 0.5455 0.0254
vertex: -0.0005 0.5521 0.0283
vertex: -0.0086 0.5519 0.0268
vertex: 0.0062 0.6396 0.0201
vertex: 0.0103 0.6463 0.0098
vertex: 0.0048 0.6433 0.0129
vertex: -0.1421 0.7462 -0.1704
vertex: -0.1392 0.7528 -0.1814
vertex: -0.1388 0.7454 -0.1701
vertex: -0.1338 0.6886 -0.0988
vertex: -0.1278 0.6985 -0.0981
vertex: -0.1238 0.6889 -0.0985
vertex: -0.1178 0.5981 0.0049
vertex: -0.1105 0.6070 0.0090
vertex: -0.1197 0.6041 0.0056
vertex: -0.1197 0.6041 0.0056
vertex: -0.1105 0.6070 0.0090
vertex: -0.1157 0.6109 0.0074
vertex: -0.1112 0.6274 0.0091
vertex: -0.1132 0.6356 0.0063
vertex: -0.1202 0.6341 0.0074
vertex: -0.1100 0.6585 -0.0022
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1106 0.6503 0.0020
vertex: -0.0017 0.5642 0.0306
vertex: 0.0053 0.5684 0.0321
vertex: -0.0086 0.5658 0.0304
vertex: -0.0002 0.5968 0.0354
vertex: -0.0041 0.6050 0.0341
vertex: -0.0119 0.6011 0.0349
vertex: 0.1212 0.5664 -0.0498
vertex: 0.1215 0.5746 -0.0531
vertex: 0.1202 0.5744 -0.0439
vertex: -0.0005 0.5521 0.0283
vertex: -0.0030 0.5549 0.0283
vertex: -0.0086 0.5519 0.0268
vertex: -0.1056 0.5256 0.0113
vertex: -0.1138 0.5339 0.0055
vertex: -0.1144 0.5248 0.0116
vertex: -0.0729 0.6870 -0.0257
vertex: -0.0615 0.6749 -0.0153
vertex: -0.0627 0.6858 -0.0291
vertex: -0.1303 0.7237 -0.0964
vertex: -0.1222 0.7107 -0.0954
vertex: -0.1301 0.7120 -0.0972
vertex: -0.1316 0.7302 -0.1062
vertex: -0.1364 0.7308 -0.1110
vertex: -0.1314 0.7342 -0.1189
vertex: -0.1180 0.5905 0.0014
vertex: -0.1098 0.5836 -0.0033
vertex: -0.1102 0.5924 0.0029
vertex: -0.1102 0.5924 0.0029
vertex: -0.1080 0.6041 0.0082
vertex: -0.1178 0.5981 0.0049
vertex: -0.1178 0.5981 0.0049
vertex: -0.1080 0.6041 0.0082
vertex: -0.1105 0.6070 0.0090
vertex: -0.1105 0.6070 0.0090
vertex: -0.1072 0.6137 0.0097
vertex: -0.1157 0.6109 0.0074
vertex: -0.1157 0.6109 0.0074
vertex: -0.1072 0.6137 0.0097
vertex: -0.1139 0.6192 0.0084
vertex: -0.1139 0.6192 0.0084
vertex: -0.1112 0.6274 0.0091
vertex: -0.1190 0.6207 0.0092
vertex: -0.1112 0.6274 0.0091
vertex: -0.1180 0.6271 0.0097
vertex: -0.1190 0.6207 0.0092
vertex: -0.1132 0.6356 0.0063
vertex: -0.1100 0.6423 0.0049
vertex: -0.1181 0.6438 0.0045
vertex: -0.1181 0.6438 0.0045
vertex: -0.1100 0.6423 0.0049
vertex: -0.1106 0.6503 0.0020
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1084 0.6720 -0.0113
vertex: -0.1184 0.6694 -0.0085
vertex: -0.0009 0.5597 0.0280
vertex: 0.0065 0.5627 0.0299
vertex: -0.0017 0.5642 0.0306
vertex: 0.0913 0.5578 -0.0170
vertex: 0.0846 0.5612 -0.0193
vertex: 0.0816 0.5521 -0.0170
vertex: 0.0429 0.6257 0.0151
vertex: 0.0413 0.6362 0.0129
vertex: 0.0339 0.6372 0.0139
vertex: -0.1056 0.5256 0.0113
vertex: -0.1054 0.5324 0.0073
vertex: -0.1138 0.5339 0.0055
vertex: 0.0854 0.5230 -0.0631
vertex: 0.0745 0.5180 -0.0514
vertex: 0.0712 0.5161 -0.0614
vertex: -0.1208 0.5348 -0.0008
vertex: -0.1138 0.5339 0.0055
vertex: -0.1103 0.5398 -0.0040
vertex: -0.1194 0.5161 -0.1000
vertex: -0.1315 0.5159 -0.0954
vertex: -0.1247 0.5233 -0.0958
vertex: -0.1062 0.5988 0.0057
vertex: -0.1080 0.6041 0.0082
vertex: -0.1102 0.5924 0.0029
vertex: -0.1059 0.6248 0.0081
vertex: -0.1112 0.6274 0.0091
vertex: -0.1139 0.6192 0.0084
vertex: -0.1112 0.6274 0.0091
vertex: -0.1059 0.6248 0.0081
vertex: -0.1132 0.6356 0.0063
vertex: -0.0156 0.5433 0.0210
vertex: -0.0054 0.5455 0.0254
vertex: -0.0086 0.5519 0.0268
vertex: 0.0265 0.6365 0.0165
vertex: 0.0339 0.6372 0.0139
vertex: 0.0270 0.6445 0.0139
vertex: 0.0270 0.6445 0.0139
vertex: 0.0337 0.6497 0.0096
vertex: 0.0240 0.6511 0.0098
vertex: 0.0924 0.5668 -0.0206
vertex: 0.0922 0.5759 -0.0274
vertex: 0.0846 0.5612 -0.0193
vertex: 0.0419 0.6156 0.0179
vertex: 0.0429 0.6257 0.0151
vertex: 0.0357 0.6248 0.0164
vertex: 0.0922 0.5759 -0.0274
vertex: 0.0858 0.5764 -0.0270
vertex: 0.0860 0.5706 -0.0249
vertex: 0.0922 0.5759 -0.0274
vertex: 0.0914 0.5820 -0.0339
vertex: 0.0858 0.5764 -0.0270
vertex: 0.1060 0.5385 -0.0709
vertex: 0.1138 0.5462 -0.0665
vertex: 0.1135 0.5440 -0.0597
vertex: 0.0406 0.6438 0.0105
vertex: 0.0413 0.6513 0.0050
vertex: 0.0337 0.6497 0.0096
vertex: -0.0818 0.5352 -0.1169
vertex: -0.0748 0.5339 -0.1295
vertex: -0.0843 0.5297 -0.1240
vertex: -0.0955 0.7090 -0.0353
vertex: -0.1020 0.7127 -0.0258
vertex: -0.0953 0.7046 -0.0300
vertex: -0.0171 0.5633 0.0296
vertex: -0.0252 0.5663 0.0278
vertex: -0.0240 0.5580 0.0245
vertex: -0.0579 0.5216 0.0256
vertex: -0.0623 0.5236 0.0216
vertex: -0.0595 0.5161 0.0240
vertex: -0.1080 0.6041 0.0082
vertex: -0.1001 0.6056 0.0075
vertex: -0.1105 0.6070 0.0090
vertex: -0.1001 0.6056 0.0075
vertex: -0.1072 0.6137 0.0097
vertex: -0.1105 0.6070 0.0090
vertex: -0.1059 0.6248 0.0081
vertex: -0.1139 0.6192 0.0084
vertex: -0.1072 0.6137 0.0097
vertex: -0.1059 0.6248 0.0081
vertex: -0.1038 0.6339 0.0069
vertex: -0.1132 0.6356 0.0063
vertex: -0.1132 0.6356 0.0063
vertex: -0.1038 0.6339 0.0069
vertex: -0.1100 0.6423 0.0049
vertex: -0.1038 0.6339 0.0069
vertex: -0.1040 0.6424 0.0044
vertex: -0.1100 0.6423 0.0049
vertex: -0.1040 0.6424 0.0044
vertex: -0.1106 0.6503 0.0020
vertex: -0.1100 0.6423 0.0049
vertex: -0.1100 0.6585 -0.0022
vertex: -0.1015 0.6616 -0.0044
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1015 0.6616 -0.0044
vertex: -0.0996 0.6698 -0.0108
vertex: -0.1084 0.6720 -0.0113
vertex: -0.1160 0.6619 -0.0050
vertex: -0.1015 0.6616 -0.0044
vertex: -0.1084 0.6720 -0.0113
vertex: 0.0770 0.5391 -0.0175
vertex: 0.0866 0.5473 -0.0160
vertex: 0.0760 0.5426 -0.0172
vertex: -0.0115 0.5740 0.0313
vertex: -0.0002 0.5816 0.0322
vertex: -0.0100 0.5823 0.0328
vertex: 0.0403 0.6577 -0.0004
vertex: 0.0393 0.6677 -0.0059
vertex: 0.0303 0.6744 -0.0069
vertex: -0.0156 0.5433 0.0210
vertex: -0.0013 0.5374 0.0173
vertex: -0.0054 0.5455 0.0254
vertex: 0.0357 0.6248 0.0164
vertex: 0.0429 0.6257 0.0151
vertex: 0.0339 0.6372 0.0139
vertex: 0.0784 0.6564 -0.0401
vertex: 0.0744 0.6643 -0.0434
vertex: 0.0680 0.6701 -0.0318
vertex: -0.1102 0.5924 0.0029
vertex: -0.1015 0.5953 0.0053
vertex: -0.1062 0.5988 0.0057
vertex: -0.1106 0.6503 0.0020
vertex: -0.1030 0.6529 -0.0003
vertex: -0.1100 0.6585 -0.0022
vertex: -0.1030 0.6529 -0.0003
vertex: -0.1015 0.6616 -0.0044
vertex: -0.1100 0.6585 -0.0022
vertex: 0.0193 0.6452 0.0137
vertex: 0.0270 0.6445 0.0139
vertex: 0.0240 0.6511 0.0098
vertex: 0.0084 0.5888 0.0316
vertex: 0.0111 0.5958 0.0317
vertex: 0.0055 0.6012 0.0324
vertex: 0.0300 0.6575 0.0026
vertex: 0.0179 0.6572 0.0015
vertex: 0.0194 0.6535 0.0062
vertex: 0.0070 0.6157 0.0331
vertex: 0.0096 0.6263 0.0284
vertex: -0.0025 0.6212 0.0321
vertex: -0.1053 0.5400 -0.0035
vertex: -0.0984 0.5358 0.0013
vertex: -0.0995 0.5425 -0.0069
vertex: -0.1015 0.5953 0.0053
vertex: -0.1001 0.6056 0.0075
vertex: -0.1062 0.5988 0.0057
vertex: -0.1001 0.6056 0.0075
vertex: -0.1080 0.6041 0.0082
vertex: -0.1062 0.5988 0.0057
vertex: -0.0980 0.6154 0.0097
vertex: -0.1072 0.6137 0.0097
vertex: -0.1001 0.6056 0.0075
vertex: -0.1007 0.6207 0.0094
vertex: -0.1059 0.6248 0.0081
vertex: -0.1072 0.6137 0.0097
vertex: -0.0976 0.6252 0.0079
vertex: -0.1038 0.6339 0.0069
vertex: -0.1059 0.6248 0.0081
vertex: -0.1030 0.6529 -0.0003
vertex: -0.1106 0.6503 0.0020
vertex: -0.1040 0.6424 0.0044
vertex: 0.0300 0.6575 0.0026
vertex: 0.0303 0.6744 -0.0069
vertex: 0.0260 0.6703 -0.0044
vertex: 0.1105 0.5458 -0.0746
vertex: 0.1148 0.5550 -0.0730
vertex: 0.1138 0.5462 -0.0665
vertex: -0.0025 0.6212 0.0321
vertex: 0.0096 0.6263 0.0284
vertex: -0.0002 0.6294 0.0298
vertex: 0.0024 0.6617 0.0043
vertex: 0.0075 0.6678 0.0020
vertex: -0.0043 0.6659 0.0039
vertex: -0.1238 0.7515 -0.1190
vertex: -0.1243 0.7563 -0.1167
vertex: -0.1246 0.7463 -0.1103
vertex: -0.0999 0.5292 0.0079
vertex: -0.0984 0.5358 0.0013
vertex: -0.1054 0.5324 0.0073
vertex: 0.1182 0.5693 -0.0379
vertex: 0.1202 0.5744 -0.0439
vertex: 0.1168 0.5765 -0.0370
vertex: -0.1355 0.7351 -0.1277
vertex: -0.1377 0.7375 -0.1385
vertex: -0.1329 0.7404 -0.1442
vertex: -0.0980 0.6154 0.0097
vertex: -0.1007 0.6207 0.0094
vertex: -0.1072 0.6137 0.0097
vertex: -0.1059 0.6248 0.0081
vertex: -0.1007 0.6207 0.0094
vertex: -0.0976 0.6252 0.0079
vertex: -0.1030 0.6529 -0.0003
vertex: -0.0984 0.6520 -0.0004
vertex: -0.1015 0.6616 -0.0044
vertex: -0.0043 0.6659 0.0039
vertex: 0.0075 0.6678 0.0020
vertex: 0.0016 0.6757 -0.0007
vertex: 0.0816 0.5521 -0.0170
vertex: 0.0774 0.5559 -0.0186
vertex: 0.0710 0.5439 -0.0181
vertex: 0.0760 0.5426 -0.0172
vertex: 0.0816 0.5521 -0.0170
vertex: 0.0710 0.5439 -0.0181
vertex: 0.0933 0.5524 -0.0170
vertex: 0.0913 0.5578 -0.0170
vertex: 0.0866 0.5473 -0.0160
vertex: 0.0955 0.5485 -0.0194
vertex: 0.0933 0.5524 -0.0170
vertex: 0.0866 0.5473 -0.0160
vertex: 0.0913 0.5578 -0.0170
vertex: 0.0924 0.5668 -0.0206
vertex: 0.0846 0.5612 -0.0193
vertex: -0.1548 0.7499 -0.0192
vertex: -0.1579 0.7449 -0.0107
vertex: -0.1505 0.7477 -0.0123
vertex: -0.0062 0.7045 -0.0697
vertex: 0.0048 0.7063 -0.0571
vertex: 0.0072 0.7058 -0.0666
vertex: -0.1080 0.7330 -0.0832
vertex: -0.0998 0.7364 -0.0847
vertex: -0.1005 0.7297 -0.0780
vertex: -0.1451 0.5138 -0.0669
vertex: -0.1440 0.5181 -0.0730
vertex: -0.1430 0.5119 -0.0726
vertex: -0.1038 0.6339 0.0069
vertex: -0.0972 0.6359 0.0074
vertex: -0.1040 0.6424 0.0044
vertex: -0.0972 0.6359 0.0074
vertex: -0.0952 0.6446 0.0037
vertex: -0.1040 0.6424 0.0044
vertex: -0.0952 0.6446 0.0037
vertex: -0.0984 0.6520 -0.0004
vertex: -0.1030 0.6529 -0.0003
vertex: -0.1040 0.6424 0.0044
vertex: -0.0952 0.6446 0.0037
vertex: -0.1030 0.6529 -0.0003
vertex: -0.0013 0.5374 0.0173
vertex: 0.0120 0.5364 0.0171
vertex: 0.0041 0.5432 0.0236
vertex: 0.0697 0.5293 -0.0231
vertex: 0.0770 0.5391 -0.0175
vertex: 0.0649 0.5337 -0.0204
vertex: -0.0112 0.6295 0.0308
vertex: -0.0002 0.6294 0.0298
vertex: -0.0024 0.6354 0.0266
vertex: -0.0100 0.5823 0.0328
vertex: -0.0060 0.5874 0.0353
vertex: -0.0127 0.5874 0.0349
vertex: 0.0240 0.6511 0.0098
vertex: 0.0194 0.6535 0.0062
vertex: 0.0193 0.6452 0.0137
vertex: -0.0071 0.5283 0.0141
vertex: -0.0130 0.5331 0.0140
vertex: -0.0300 0.5281 0.0218
vertex: -0.0948 0.5399 -0.0027
vertex: -0.0995 0.5425 -0.0069
vertex: -0.0984 0.5358 0.0013
vertex: -0.0934 0.5521 -0.0058
vertex: -0.1008 0.5467 -0.0129
vertex: -0.0995 0.5425 -0.0069
vertex: 0.0130 0.7031 -0.0791
vertex: 0.0072 0.7058 -0.0666
vertex: 0.0168 0.7048 -0.0684
vertex: -0.0948 0.5941 0.0043
vertex: -0.1015 0.5953 0.0053
vertex: -0.0990 0.5899 0.0023
vertex: -0.0948 0.5941 0.0043
vertex: -0.1001 0.6056 0.0075
vertex: -0.1015 0.5953 0.0053
vertex: -0.0980 0.6154 0.0097
vertex: -0.0976 0.6252 0.0079
vertex: -0.1007 0.6207 0.0094
vertex: -0.0972 0.6359 0.0074
vertex: -0.1038 0.6339 0.0069
vertex: -0.0976 0.6252 0.0079
vertex: -0.0950 0.6557 -0.0007
vertex: -0.1015 0.6616 -0.0044
vertex: -0.0984 0.6520 -0.0004
vertex: -0.0919 0.6611 -0.0035
vertex: -0.0996 0.6698 -0.0108
vertex: -0.1015 0.6616 -0.0044
vertex: -0.1261 0.7298 -0.0960
vertex: -0.1324 0.7274 -0.0998
vertex: -0.1275 0.7316 -0.1038
vertex: 0.0016 0.6757 -0.0007
vertex: 0.0133 0.6765 -0.0036
vertex: 0.0070 0.6831 -0.0072
vertex: -0.0948 0.5399 -0.0027
vertex: -0.0881 0.5451 -0.0030
vertex: -0.0995 0.5425 -0.0069
vertex: -0.0881 0.5451 -0.0030
vertex: -0.0934 0.5521 -0.0058
vertex: -0.0995 0.5425 -0.0069
vertex: -0.0112 0.7045 -0.0600
vertex: -0.0162 0.7036 -0.0473
vertex: -0.0036 0.7053 -0.0483
vertex: -0.0908 0.6078 0.0056
vertex: -0.1001 0.6056 0.0075
vertex: -0.0948 0.5941 0.0043
vertex: -0.0914 0.6130 0.0073
vertex: -0.0980 0.6154 0.0097
vertex: -0.1001 0.6056 0.0075
vertex: -0.0890 0.6327 0.0049
vertex: -0.0976 0.6252 0.0079
vertex: -0.0908 0.6250 0.0055
vertex: -0.0890 0.6327 0.0049
vertex: -0.0972 0.6359 0.0074
vertex: -0.0976 0.6252 0.0079
vertex: -0.1830 0.7339 -0.0364
vertex: -0.1817 0.7355 -0.0514
vertex: -0.1835 0.7297 -0.0454
vertex: 0.0213 0.5364 0.0119
vertex: 0.0182 0.5399 0.0177
vertex: 0.0120 0.5364 0.0171
vertex: -0.0874 0.7795 -0.0763
vertex: -0.1037 0.7642 -0.0667
vertex: -0.0946 0.7689 -0.0689
vertex: -0.0999 0.5292 0.0079
vertex: -0.0892 0.5306 0.0044
vertex: -0.0984 0.5358 0.0013
vertex: -0.0085 0.7013 -0.0293
vertex: -0.0217 0.6968 -0.0258
vertex: -0.0132 0.6958 -0.0205
vertex: -0.0908 0.6078 0.0056
vertex: -0.0914 0.6130 0.0073
vertex: -0.1001 0.6056 0.0075
vertex: -0.0914 0.6130 0.0073
vertex: -0.0889 0.6183 0.0060
vertex: -0.0980 0.6154 0.0097
vertex: -0.0980 0.6154 0.0097
vertex: -0.0889 0.6183 0.0060
vertex: -0.0976 0.6252 0.0079
vertex: -0.0889 0.6183 0.0060
vertex: -0.0908 0.6250 0.0055
vertex: -0.0976 0.6252 0.0079
vertex: -0.0972 0.6359 0.0074
vertex: -0.0890 0.6327 0.0049
vertex: -0.0952 0.6446 0.0037
vertex: -0.0952 0.6446 0.0037
